from , to, weight, time
138_151,151_283,0.9876501072625751,46000.0
138_151,283_302,0.9983697931873434,46000.0
249_305,3_111,-0.0122079284814798,46000.0
249_305,3_249,0.9674688840775791,46000.0
249_305,A3,-0.461921456872915,46000.0
202_244,73_202,0.999,46000.0
181_233,96_179,0.9982843530296723,46000.0
181_233,179_181,0.9884677375664881,46000.0
151_283,138_151,0.9928609822273738,46000.0
151_283,283_302,0.9751879633209031,46000.0
A84,84_248,0.9919261084496432,46000.0
212_279,212_243,0.9975017557582941,46000.0
212_279,145_212,0.9850764043786411,46000.0
208_304,166_208,0.985315510808541,46000.0
9_301,A9,0.7168742458884052,46000.0
283_302,138_151,0.9980683028871973,46000.0
283_302,151_283,0.24127334168589923,46000.0
104_134,144_256,0.9974850380222945,46000.0
104_134,256_298,-0.10752525040763218,46000.0
104_134,134_144,0.999,46000.0
166_208,208_304,0.9960246969570726,46000.0
166_208,208_226,0.9908335330414274,46000.0
166_208,208_241,1.0160483887498155,46000.0
166_208,106_166,1.0019431552511486,46000.0
A90,247_314,0.006063371564795392,46000.0
A90,247_266,1.001029041738734,46000.0
A90,90_247,0.9933804415552568,46000.0
A90,194_270,0.9987656528863395,46000.0
73_202,202_244,0.9980746665664089,46000.0
73_202,73_219,0.9743905665028202,46000.0
67_285,285_312,0.35140035232503947,46000.0
208_226,166_208,0.9749602664626692,46000.0
208_226,106_166,1.0307456997000792,46000.0
208_226,226_282,0.9955261417804635,46000.0
247_314,A90,-0.01979198537036116,46000.0
247_314,90_247,0.5406692411065758,46000.0
247_314,194_270,-0.002124859532714679,46000.0
62_228,A62,0.9670100348689034,46000.0
62_228,228_251,0.9963883742937512,46000.0
A62,62_228,0.9924157128883698,46000.0
A62,228_251,1.0030977586956507,46000.0
253_268,138_165,0.25195009695952303,46000.0
253_268,165_253,0.9937834613030345,46000.0
253_268,268_277,0.9967297824029726,46000.0
A35,35_188,1.0077720635406062,46000.0
A35,35_206,0.9961979409633009,46000.0
A35,35_319,0.5794670037429883,46000.0
285_312,67_285,0.5315674749970356,46000.0
208_241,166_208,1.0058968190736506,46000.0
208_241,241_296,0.9947043101936783,46000.0
212_243,212_279,0.989247388446005,46000.0
212_243,145_212,1.0034803919460031,46000.0
3_111,249_305,-0.045806954736511564,46000.0
3_111,3_249,0.9981558320346763,46000.0
3_111,A3,0.9942733243018878,46000.0
144_256,104_134,0.9963640410619345,46000.0
144_256,256_298,0.8631267251823899,46000.0
144_256,134_144,0.9971385814319628,46000.0
241_296,208_241,0.9960756642764748,46000.0
3_249,249_305,1.0036495965823327,46000.0
3_249,3_111,0.9875344801113782,46000.0
